name: Conda_CREDIT
channels:
  - conda-forge
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=4.5
  - arviz=0.16.1
  - brotli=1.1.0
  - brotli-bin=1.1.0
  - bzip2=1.0.8
  - c-ares=1.24.0
  - ca-certificates=2023.11.17
  - cached-property=1.5.2
  - cached_property=1.5.2
  - category_encoders=2.6.3
  - certifi=2023.11.17
  - colorama=0.4.6
  - contourpy=1.2.0
  - corner=2.2.2
  - cycler=0.12.1
  - fonttools=4.46.0
  - freetype=2.12.1
  - h5netcdf=1.3.0
  - h5py=3.10.0
  - hdf5=1.14.3
  - importlib-metadata=7.0.0
  - importlib-resources=6.1.1
  - importlib_metadata=7.0.0
  - importlib_resources=6.1.1
  - jax=0.4.23
  - jaxlib=0.4.19
  - joblib=1.3.2
  - keyutils=1.6.1
  - kiwisolver=1.4.5
  - krb5=1.21.2
  - lcms2=2.16
  - ld_impl_linux-64=2.40
  - lerc=4.0.0
  - libabseil=20230802.1
  - libaec=1.1.2
  - libblas=3.9.0
  - libbrotlicommon=1.1.0
  - libbrotlidec=1.1.0
  - libbrotlienc=1.1.0
  - libcblas=3.9.0
  - libcurl=8.5.0
  - libdeflate=1.19
  - libedit=3.1.20191231
  - libev=4.33
  - libffi=3.4.2
  - libgcc-ng=13.2.0
  - libgfortran-ng=13.2.0
  - libgfortran5=13.2.0
  - libgomp=13.2.0
  - libgrpc=1.58.2
  - libjpeg-turbo=3.0.0
  - liblapack=3.9.0
  - libnghttp2=1.58.0
  - libnsl=2.0.1
  - libopenblas=0.3.25
  - libpng=1.6.39
  - libprotobuf=4.24.3
  - libre2-11=2023.06.02
  - libsqlite=3.44.2
  - libssh2=1.11.0
  - libstdcxx-ng=13.2.0
  - libtiff=4.6.0
  - libuuid=2.38.1
  - libwebp-base=1.3.2
  - libxcb=1.15
  - libzlib=1.2.13
  - matplotlib-base=3.8.2
  - ml_dtypes=0.3.1
  - multipledispatch=0.6.0
  - munkres=1.1.4
  - ncurses=6.4
  - numpy=1.26.2
  - numpyro=0.13.2
  - openjpeg=2.5.0
  - openssl=3.2.0
  - opt-einsum=3.3.0
  - opt_einsum=3.3.0
  - packaging=23.2
  - pandas=2.1.4
  - patsy=0.5.4
  - pillow=10.1.0
  - pip=23.3.2
  - pthread-stubs=0.4
  - pyparsing=3.1.1
  - python=3.9.18
  - python-dateutil=2.8.2
  - python-tzdata=2023.3
  - python_abi=3.9
  - pytz=2023.3.post1
  - re2=2023.06.02
  - readline=8.2
  - scikit-learn=1.3.2
  - scipy=1.11.4
  - seaborn=0.13.0
  - seaborn-base=0.13.0
  - setuptools=68.2.2
  - six=1.16.0
  - statsmodels=0.14.1
  - threadpoolctl=3.2.0
  - tk=8.6.13
  - tqdm=4.66.1
  - typing_extensions=4.9.0
  - tzdata=2023c
  - unicodedata2=15.1.0
  - wheel=0.42.0
  - xarray=2023.12.0
  - xarray-einstats=0.6.0
  - xorg-libxau=1.0.11
  - xorg-libxdmcp=1.1.3
  - xz=5.2.6
  - zipp=3.17.0
  - zstd=1.5.5
prefix: /home/nandia/miniforge3/envs/Conda_CREDIT
